Description,POA_l,POA_u,CS,PvsG,day_only,Metric,Freq,Method,slope,intercept,PLR,uncertainty
POA500_PI_insta,500,,,0,0,PI,insta,RLR,2.239944581042264e-05,0.990826781929857,2.2606823128856796e-05,0.0001299783625051
POA500_P_insta,500,,,0,0,P,insta,OLSLR,-2.5130974321082467,1216.4253090789327,-0.0020659693721854,0.0020528095368101
POA500_P_insta,500,,,0,0,P,insta,RLR,-2.577642954849864,1213.5603374589818,-0.0021240336185072,0.002125985575928
POA50_PI_insta,50,,,0,0,PI,insta,OLSLR,0.0002392630297074,0.8903788589216819,0.0002687204747844,0.0004920731493297
POA50_PI_insta,50,,,0,0,PI,insta,RLR,0.0002741523159251,0.8921901786163869,0.0003072801320793,0.0005084569223436
POA50_P_insta,50,,,0,0,P,insta,OLSLR,0.7300132086552577,538.4209163194517,0.0013558411022467,0.0040107197762706
POA50_P_insta,50,,,0,0,P,insta,RLR,1.0552576827310869,508.88408863435615,0.0020736700287937,0.0041663482511848
POA5_PI_insta,5,,,0,0,PI,insta,OLSLR,-0.0001946704051644,0.79712459557586,-0.0002442157803747,0.0015362352754854
POA5_PI_insta,5,,,0,0,PI,insta,RLR,0.0001459630625587,0.8541440244408818,0.0001708881153319,0.0007298640910728
POA5_P_insta,5,,,0,0,P,insta,OLSLR,0.4387351782196453,458.0382353475436,0.0009578571052845,0.0044131318376451
POA5_P_insta,5,,,0,0,P,insta,RLR,0.7952318152369915,418.8091290115527,0.0018987929348957,0.0045888990122228
POA800_PI_insta,800,,,0,0,PI,insta,OLSLR,8.819509153757081e-05,1.0011221169058704,8.809623726039736e-05,0.0001316071515647
POA800_PI_insta,800,,,0,0,PI,insta,RLR,9.26018072241741e-05,1.000782313381141,9.252942022058632e-05,0.0001357100309375
POA800_P_insta,800,,,0,0,P,insta,OLSLR,-1.1395371925757118,1515.078244605688,-0.0007521309190683,0.0013066820483194
POA800_P_insta,800,,,0,0,P,insta,RLR,-1.091546456995644,1512.5288693076277,-0.0007216698333138,0.0013531898256639
PvsPOA_POA0_PI_insta,0,,,1,0,PI,insta,OLSLR,0.0002365287671759,0.8527861825868323,0.000277359990119,0.0009442505905557
PvsPOA_POA0_PI_insta,0,,,1,0,PI,insta,RLR,0.0005353199869198,0.8722757552462892,0.0006137049937478,0.0006238486097803
PvsPOA_POA0_P_insta,0,,,1,0,P,insta,OLSLR,2.040753623757812,486.01616054464176,0.0041989419065219,0.0043634624834604
PvsPOA_POA0_P_insta,0,,,1,0,P,insta,RLR,2.363734589378128,450.9537957394846,0.0052416336478596,0.0045237243308164
PvsPOA_POA100_PI_insta,100,,,1,0,PI,insta,OLSLR,0.0005205445356124,0.9230771003182696,0.0005639231386337,0.0003703561983148
PvsPOA_POA100_PI_insta,100,,,1,0,PI,insta,RLR,0.000533085559442,0.9237522610948768,0.0005770871497626,0.0003778119440875
PvsPOA_POA100_P_insta,100,,,1,0,P,insta,OLSLR,2.319704746131955,639.5375454080113,0.0036271595980374,0.0037199311125758
PvsPOA_POA100_P_insta,100,,,1,0,P,insta,RLR,2.69186906869095,617.3714357682885,0.0043602099364073,0.0038855197895008
PvsPOA_POA200_PI_insta,200,,,1,0,PI,insta,OLSLR,0.000246186446437,0.9573242556588596,0.0002571609827932,0.0002526894112752
PvsPOA_POA200_PI_insta,200,,,1,0,PI,insta,RLR,0.0002569858848693,0.9578798330135676,0.0002682861419692,0.0002601060664332
PvsPOA_POA200_P_insta,200,,,1,0,P,insta,OLSLR,0.3566004918081165,832.0882535160167,0.000428560901204,0.0030867624566719
PvsPOA_POA200_P_insta,200,,,1,0,P,insta,RLR,0.5479869075843761,819.0004907486061,0.00066909228233,0.00325896365005
PvsPOA_POA20_PI_insta,20,,,1,0,PI,insta,OLSLR,0.0001582804820975,0.8616859106908942,0.0001836869793665,0.0008021756062074
PvsPOA_POA20_PI_insta,20,,,1,0,PI,insta,RLR,0.0005143020385797,0.8746314146898685,0.0005880214567436,0.0006099669657044
PvsPOA_POA20_P_insta,20,,,1,0,P,insta,OLSLR,1.9786461615727184,491.1781316504185,0.0040283677836475,0.0043328121005874
PvsPOA_POA20_P_insta,20,,,1,0,P,insta,RLR,2.2919670912240515,456.7444162127279,0.0050180516933929,0.0044889858414101
PvsPOA_POA500_PI_insta,500,,,1,0,PI,insta,OLSLR,1.968519917982214e-05,0.9918119879358266,1.9847712489129376e-05,0.0001242102685169
PvsPOA_POA500_PI_insta,500,,,1,0,PI,insta,RLR,1.159524578748844e-05,0.9920128408374737,1.1688604532275553e-05,0.0001309631309177
PvsPOA_POA500_P_insta,500,,,1,0,P,insta,OLSLR,-2.4695070662471617,1237.677427784899,-0.0019952751911028,0.0020805350197955
PvsPOA_POA500_P_insta,500,,,1,0,P,insta,RLR,-2.522095254423057,1235.4727559997884,-0.002041400947269,0.0021537950637138
PvsPOA_POA50_PI_insta,50,,,1,0,PI,insta,OLSLR,0.0006119456368076,0.8931132711122846,0.0006851825592575,0.0004850061686764
PvsPOA_POA50_PI_insta,50,,,1,0,PI,insta,RLR,0.0006477993303193,0.8948770680134698,0.0007238975647876,0.0005015195692044
PvsPOA_POA50_P_insta,50,,,1,0,P,insta,OLSLR,2.484175182838695,540.3299862862683,0.0045975149369603,0.0041000965856799
PvsPOA_POA50_P_insta,50,,,1,0,P,insta,RLR,2.856590000398384,510.62100881856094,0.0055943448292653,0.004252866372206
PvsPOA_POA5_PI_insta,5,,,1,0,PI,insta,OLSLR,0.0002412058696515,0.8527737378977177,0.0002828486138025,0.0009443587208727
PvsPOA_POA5_PI_insta,5,,,1,0,PI,insta,RLR,0.0005359670014069,0.8722728834717915,0.0006144487712075,0.0006239213248179
PvsPOA_POA5_P_insta,5,,,1,0,P,insta,OLSLR,2.0356581328406107,486.0297228143288,0.0041883408303781,0.0043637828246457
PvsPOA_POA5_P_insta,5,,,1,0,P,insta,RLR,2.3627936937245484,450.9628555745999,0.0052394419285685,0.0045241733051379
PvsPOA_POA800_PI_insta,800,,,1,0,PI,insta,OLSLR,6.889003082091867e-05,1.001647856983964,6.877669666099188e-05,0.0001501359549145
PvsPOA_POA800_PI_insta,800,,,1,0,PI,insta,RLR,6.408124967256345e-05,1.0012568726680158,6.400080880524524e-05,0.0001522973714739
PvsPOA_POA800_P_insta,800,,,1,0,P,insta,OLSLR,-1.0836686489698546,1545.9527028606335,-0.0007009714119743,0.0012321638814598
PvsPOA_POA800_P_insta,800,,,1,0,P,insta,RLR,-1.046952324008717,1543.4173014233916,-0.000678333930197,0.0012577348588048
POA0_huld_ME,0,,,0,0,huld,ME,OLSLR,-0.0003531229000929,0.881001759505689,-0.0004008197444362,0.0064239425141322
POA0_huld_ME,0,,,0,0,huld,ME,RLR,-0.0003616020717816,0.8810367222942064,-0.0004104279227318,0.0066478255051928
POA0_PI_ME,0,,,0,0,PI,ME,OLSLR,2.380944724519593e-05,0.9273896951324894,2.567361635584537e-05,0.0059058589922785
POA0_PI_ME,0,,,0,0,PI,ME,RLR,-4.636165931751809e-05,0.9346103308622838,-4.960533581385112e-05,0.0040674450829564
POA0_PRt_ME,0,,,0,0,PRt,ME,OLSLR,1.8080251806778797e-05,0.9260309619560532,1.952445711813773e-05,0.0058347525794036
POA0_PRt_ME,0,,,0,0,PRt,ME,RLR,-4.5608851338366056e-05,0.9332923362523248,-4.886877301651308e-05,0.0039537328122396
POA0_PR_ME,0,,,0,0,PR,ME,OLSLR,-0.0007089792662879,0.93510588074237,-0.0007581807374851,0.0032816997887816
POA0_PR_ME,0,,,0,0,PR,ME,RLR,-0.0005905544641323,0.9337842663371304,-0.0006324313713796,0.0031696258226789
POA0_PVUSA_ME,0,,,0,0,PVUSA,ME,OLSLR,0.0003207383470531,0.9750973309539244,0.0003289295713068,0.003493713280226
POA0_PVUSA_ME,0,,,0,0,PVUSA,ME,RLR,0.0002113799120833,0.9808044591811658,0.0002155168750555,0.0017875508094262
POA0_P_ME,0,,,0,0,P,ME,OLSLR,-2.5659601083577663,767.3254415757141,-0.0033440310581759,0.0475378142675154
POA0_P_ME,0,,,0,0,P,ME,RLR,-2.5989487782632006,789.5510840890333,-0.0032916790700905,0.0456341767563416
POA100_huld_ME,100,,,0,0,huld,ME,OLSLR,0.0002032630141566,1.000313792757172,0.0002031992517032,0.0004969829818991
POA100_huld_ME,100,,,0,0,huld,ME,RLR,0.0002066577931296,1.0003011092516791,0.0002065955852876,0.0005132400766491
POA100_PI_ME,100,,,0,0,PI,ME,OLSLR,9.946300834289814e-05,0.948117595982924,0.0001049057719889,0.0032515911081827
POA100_PI_ME,100,,,0,0,PI,ME,RLR,8.668095622881011e-05,0.9510189769532154,9.11453486517276e-05,0.0030225516975656
POA100_PRt_ME,100,,,0,0,PRt,ME,OLSLR,0.0001002769017342,0.9472830975526432,0.0001058573746257,0.0031914033339919
POA100_PRt_ME,100,,,0,0,PRt,ME,RLR,8.825316654916676e-05,0.9501539449276708,9.288301861008946e-05,0.0029235553240825
POA100_PR_ME,100,,,0,0,PR,ME,OLSLR,-0.0006646028546546,0.9549952452651898,-0.0006959226843795,0.0036140924093656
POA100_PR_ME,100,,,0,0,PR,ME,RLR,-0.0006434608809963,0.9545172367311918,-0.0006741218033944,0.0037933339014006
POA100_PVUSA_ME,100,,,0,0,PVUSA,ME,OLSLR,0.000391709849761,0.9902505322791652,0.0003955664117235,0.0013241133920875
POA100_PVUSA_ME,100,,,0,0,PVUSA,ME,RLR,0.0003937981140979,0.99169823942311,0.0003970946992171,0.0011325788675241
POA100_P_ME,100,,,0,0,P,ME,OLSLR,-2.8332276862339216,815.9552832471202,-0.0034722830336473,0.0405575679003665
POA100_P_ME,100,,,0,0,P,ME,RLR,-2.655794662153201,830.9394881496543,-0.0031961348570244,0.041437283964094
POA200_huld_ME,200,,,0,0,huld,ME,OLSLR,0.0002262079249733,1.0002023249227188,0.0002261621667304,0.0004839954324288
POA200_huld_ME,200,,,0,0,huld,ME,RLR,0.0002262079249734,1.000202337837058,0.0002261621638103,0.0004839954261796
POA200_PI_ME,200,,,0,0,PI,ME,OLSLR,-0.0001211743571094,0.965981337638022,-0.0001254417165094,0.0020278785390898
POA200_PI_ME,200,,,0,0,PI,ME,RLR,-1.1917036757378568e-05,0.9674150721278244,-1.231843197477491e-05,0.0019037845929643
POA200_PRt_ME,200,,,0,0,PRt,ME,OLSLR,-0.0001177203498713,0.9654927330946944,-0.0001219277430437,0.001988929367064
POA200_PRt_ME,200,,,0,0,PRt,ME,RLR,-6.415349408603679e-06,0.9668649436613174,-6.6352073789231404e-06,0.0018732747132808
POA200_PR_ME,200,,,0,0,PR,ME,OLSLR,-0.0009264128754765,0.969703441345148,-0.000955356901891,0.0047189661176403
POA200_PR_ME,200,,,0,0,PR,ME,RLR,-0.0009264128754763,0.969703393661432,-0.000955356948869,0.0047189663496901
POA200_PVUSA_ME,200,,,0,0,PVUSA,ME,OLSLR,0.0001886350752403,0.9966423954573432,0.0001892705709692,0.0007370940492296
POA200_PVUSA_ME,200,,,0,0,PVUSA,ME,RLR,0.0002463016696175,0.9965214576371456,0.0002471614311261,0.0007933214350465
POA200_P_ME,200,,,0,0,P,ME,OLSLR,-4.780320799461402,913.6257855615794,-0.0052322524987876,0.0328726643116901
POA200_P_ME,200,,,0,0,P,ME,RLR,-4.042520195743713,926.5089123595216,-0.004363174646047,0.0333380046579303
POA20_huld_ME,20,,,0,0,huld,ME,OLSLR,0.0001666983670415,0.9992277199409906,0.0001668272043647,0.0004109277589421
POA20_huld_ME,20,,,0,0,huld,ME,RLR,0.0001666983670416,0.999227766631295,0.0001668271965696,0.0004109277397409
POA20_PI_ME,20,,,0,0,PI,ME,OLSLR,5.4808374371904666e-05,0.931127608349265,5.886236631848006e-05,0.0054326473343504
POA20_PI_ME,20,,,0,0,PI,ME,RLR,-2.248771447686121e-05,0.937738300637378,-2.3980799826109665e-05,0.0037909620420333
POA20_PRt_ME,20,,,0,0,PRt,ME,OLSLR,5.035643022418672e-05,0.929894899257659,5.415281905985997e-05,0.0053609469226296
POA20_PRt_ME,20,,,0,0,PRt,ME,RLR,-2.1370816888308452e-05,0.9365204610395408,-2.281938065142408e-05,0.0036882016268918
POA20_PR_ME,20,,,0,0,PR,ME,OLSLR,-0.0006783674506574,0.938942795027942,-0.0007224800640142,0.0031892224713646
POA20_PR_ME,20,,,0,0,PR,ME,RLR,-0.0005318698331487,0.9374236094177096,-0.0005673740535286,0.0030102122205624
POA20_PVUSA_ME,20,,,0,0,PVUSA,ME,OLSLR,0.0003538161614605,0.9788226245741396,0.0003614711721793,0.0030401068266643
POA20_PVUSA_ME,20,,,0,0,PVUSA,ME,RLR,0.0002373760152916,0.9838950460813682,0.0002412615209691,0.0015420038846453
POA20_P_ME,20,,,0,0,P,ME,OLSLR,-2.5623213761498347,769.9693915023445,-0.0033278223841473,0.0472199391544883
POA20_P_ME,20,,,0,0,P,ME,RLR,-2.595263192892665,792.1023568303003,-0.0032764240259023,0.0453515914996967
POA500_huld_ME,500,,,0,0,huld,ME,OLSLR,0.0001933462735222,0.9998476091162172,0.0001933757422224,0.0005763186580894
POA500_huld_ME,500,,,0,0,huld,ME,RLR,0.0001951330005479,0.9999203731899544,0.0001951485396035,0.0006075614326509
POA500_PI_ME,500,,,0,0,PI,ME,OLSLR,0.0001062893321656,0.9897541934130156,0.0001073896254979,0.0008778289292782
POA500_PI_ME,500,,,0,0,PI,ME,RLR,6.857752313836618e-05,0.9906332607921656,6.922594450697907e-05,0.0007742503282058
POA500_PRt_ME,500,,,0,0,PRt,ME,OLSLR,0.0001037717023335,0.989609952816662,0.0001048612153082,0.0008646306059798
POA500_PRt_ME,500,,,0,0,PRt,ME,RLR,6.956733932627496e-05,0.990484055608058,7.023569832587318e-05,0.0007908439155035
POA500_PR_ME,500,,,0,0,PR,ME,OLSLR,-0.0022664468854443,0.982838298862892,-0.0023060221483702,0.0065765140906415
POA500_PR_ME,500,,,0,0,PR,ME,RLR,-0.0023676289778061,0.982548054463674,-0.0024096826277861,0.0070508703953717
POA500_PVUSA_ME,500,,,0,0,PVUSA,ME,OLSLR,0.0001659040728415,0.9991919154035328,0.0001660382457903,0.000451663546046
POA500_PVUSA_ME,500,,,0,0,PVUSA,ME,RLR,0.0001295205677033,0.9994883754678224,0.0001295868675238,0.000421247503409
POA500_P_ME,500,,,0,0,P,ME,OLSLR,-3.3803439651093545,1201.1020874460503,-0.0028143685706991,0.0176480524799488
POA500_P_ME,500,,,0,0,P,ME,RLR,-3.348344890601382,1202.6433740883508,-0.0027841544407456,0.0189110796664445
POA50_huld_ME,50,,,0,0,huld,ME,OLSLR,0.0001833566974191,1.0004005071018864,0.0001832832911593,0.0004780459270793
POA50_huld_ME,50,,,0,0,huld,ME,RLR,0.0001878178850938,1.0003729024577102,0.0001877478734503,0.000507608113968
POA50_PI_ME,50,,,0,0,PI,ME,OLSLR,9.060708251549064e-05,0.9371055883235896,9.668823198203291e-05,0.0047669352387647
POA50_PI_ME,50,,,0,0,PI,ME,RLR,3.649274540769298e-05,0.9425778290388492,3.871589621931251e-05,0.0034837246446964
POA50_PRt_ME,50,,,0,0,PRt,ME,OLSLR,8.834353918912474e-05,0.9360492352243048,9.437915855778145e-05,0.0046988752061852
POA50_PRt_ME,50,,,0,0,PRt,ME,RLR,3.916494294692492e-05,0.9415293657703016,4.159715498080356e-05,0.0033907942067376
POA50_PR_ME,50,,,0,0,PR,ME,OLSLR,-0.0006473669245643,0.9447904703213076,-0.0006851962894419,0.0031337260027432
POA50_PR_ME,50,,,0,0,PR,ME,RLR,-0.0004982969726791,0.9432788905071878,-0.0005282604940001,0.0029547281901565
POA50_PVUSA_ME,50,,,0,0,PVUSA,ME,OLSLR,0.0003871895830232,0.9837624707644822,0.000393580355553,0.0024714169803388
POA50_PVUSA_ME,50,,,0,0,PVUSA,ME,RLR,0.0002990218783067,0.9876572460126054,0.0003027587551389,0.0013863900682237
POA50_P_ME,50,,,0,0,P,ME,OLSLR,-2.580952591797812,779.7565156143694,-0.0033099468104659,0.0459974730537775
POA50_P_ME,50,,,0,0,P,ME,RLR,-2.6024587631578537,801.2776446706368,-0.0032478863980132,0.0443721049115414
POA5_huld_ME,5,,,0,0,huld,ME,OLSLR,0.0001393745006214,0.9965150936984029,0.0001398619062598,0.0003220238011358
POA5_huld_ME,5,,,0,0,huld,ME,RLR,0.0001455441337237,0.9963719120750631,0.0001460741034144,0.0003402229478076
POA5_PI_ME,5,,,0,0,PI,ME,OLSLR,3.042134416273584e-05,0.9277084823680968,3.2791921967859335e-05,0.0058650435218122
POA5_PI_ME,5,,,0,0,PI,ME,RLR,-4.3763637349359535e-05,0.9348892259424286,-4.681157524865362e-05,0.0040413682072478
POA5_PRt_ME,5,,,0,0,PRt,ME,OLSLR,2.493293140718513e-05,0.9263616147757564,2.691490127558948e-05,0.0057936712042115
POA5_PRt_ME,5,,,0,0,PRt,ME,RLR,-4.2946676833764685e-05,0.9335821950805048,-4.600203073716643e-05,0.0039279196081848
POA5_PR_ME,5,,,0,0,PR,ME,OLSLR,-0.0007022180540505,0.9354330032745122,-0.0007506877046163,0.0032721340637191
POA5_PR_ME,5,,,0,0,PR,ME,RLR,-0.0005827827146622,0.9341076983121508,-0.0006238924223783,0.0031573217089209
POA5_PVUSA_ME,5,,,0,0,PVUSA,ME,OLSLR,0.0003279641285412,0.9754305834518197,0.000336224980132,0.003454227367315
POA5_PVUSA_ME,5,,,0,0,PVUSA,ME,RLR,0.0002142196481539,0.981079673857209,0.0002183509187502,0.0017695782197983
POA5_P_ME,5,,,0,0,P,ME,OLSLR,-2.563700752403263,767.5531649824335,-0.0033400953437042,0.047510010850876
POA5_P_ME,5,,,0,0,P,ME,RLR,-2.5982120616095976,789.7721809036907,-0.003289824742417,0.0456101192515942
POA800_huld_ME,800,,,0,0,huld,ME,OLSLR,-3.4482400755847804e-05,1.0006095853829198,-3.446139359403784e-05,0.0004837509819395
POA800_huld_ME,800,,,0,0,huld,ME,RLR,-4.1447606036870005e-05,1.000649701416205,-4.142069495269904e-05,0.0005302847065844
POA800_PI_ME,800,,,0,0,PI,ME,OLSLR,0.0001760097794295,1.0006211878042677,0.0001759005121766,0.0005505009606818
POA800_PI_ME,800,,,0,0,PI,ME,RLR,0.0001939184070466,1.0005211043586182,0.0001938174079505,0.0005879700979728
POA800_PRt_ME,800,,,0,0,PRt,ME,OLSLR,0.0001741050082842,1.000533051018862,0.0001740122508766,0.0005501355834911
POA800_PRt_ME,800,,,0,0,PRt,ME,RLR,0.0001917448276687,1.000434859687369,0.0001916614818167,0.0005878185276279
POA800_PR_ME,800,,,0,0,PR,ME,OLSLR,-0.002825805561775,0.964403184597046,-0.0029301080781434,0.0081027600521807
POA800_PR_ME,800,,,0,0,PR,ME,RLR,-0.002056751488505,0.9555390889348898,-0.0021524514405764,0.0052820651587824
POA800_PVUSA_ME,800,,,0,0,PVUSA,ME,OLSLR,-6.788830009646915e-06,1.0002847484308408,-6.786897451247394e-06,0.000191416217167
POA800_PVUSA_ME,800,,,0,0,PVUSA,ME,RLR,-6.7888300095721166e-06,1.0002847141581706,-6.786897683711509e-06,0.0001914162237255
POA800_P_ME,800,,,0,0,P,ME,OLSLR,-1.9563535272154136,1515.7412512879598,-0.001290690957677,0.0061816303141049
POA800_P_ME,800,,,0,0,P,ME,RLR,-2.0154922856897386,1517.0946315450233,-0.0013285211375622,0.0067427007612433
PvsPOA_POA0_huld_ME,0,,,1,0,huld,ME,OLSLR,0.0001650325290553,0.9994355428510616,0.0001651257354571,0.0004226917509868
PvsPOA_POA0_huld_ME,0,,,1,0,huld,ME,RLR,0.0001650325290554,0.9994356163634563,0.0001651257233117,0.0004226917198961
PvsPOA_POA0_PI_ME,0,,,1,0,PI,ME,OLSLR,0.0006158919136055,0.9277656709127564,0.0006638442582162,0.0060754316270218
PvsPOA_POA0_PI_ME,0,,,1,0,PI,ME,RLR,0.0004997432947329,0.932702624526973,0.0005358013171522,0.0054000516157352
PvsPOA_POA0_PRt_ME,0,,,1,0,PRt,ME,OLSLR,0.0006174723748096,0.9265004330216492,0.000666456649994,0.0060105035777764
PvsPOA_POA0_PRt_ME,0,,,1,0,PRt,ME,RLR,0.0005059207382252,0.9314472760919056,0.0005431555292619,0.0053124993795394
PvsPOA_POA0_PR_ME,0,,,1,0,PR,ME,OLSLR,-0.0001019085674952,0.9350922787183872,-0.0001089823644303,0.0025016931122639
PvsPOA_POA0_PR_ME,0,,,1,0,PR,ME,RLR,-0.0001251116102953,0.9352144358188,-0.0001337785276868,0.0027134829010097
PvsPOA_POA0_PVUSA_ME,0,,,1,0,PVUSA,ME,OLSLR,0.0006502871273696,0.9771967406170636,0.0006654618259972,0.0033452952667759
PvsPOA_POA0_PVUSA_ME,0,,,1,0,PVUSA,ME,RLR,0.000354484991375,0.9834877718018672,0.0003604366028116,0.0019978288610597
PvsPOA_POA0_P_ME,0,,,1,0,P,ME,OLSLR,1.3999052947180846,742.925270944906,0.0018843150845273,0.0536522111634166
PvsPOA_POA0_P_ME,0,,,1,0,P,ME,RLR,1.386544954644788,750.5925344534875,0.0018472671802609,0.0606102178599431
PvsPOA_POA100_huld_ME,100,,,1,0,huld,ME,OLSLR,0.0001859398112984,1.0004694986923093,0.0001858525537675,0.0004918566474597
PvsPOA_POA100_huld_ME,100,,,1,0,huld,ME,RLR,0.0001859398112986,1.000469548362846,0.0001858525445405,0.0004918566230404
PvsPOA_POA100_PI_ME,100,,,1,0,PI,ME,OLSLR,0.0005137579605759,0.9461241061639242,0.0005430132867652,0.0037260023604378
PvsPOA_POA100_PI_ME,100,,,1,0,PI,ME,RLR,0.0005658442366417,0.9480724464815604,0.0005968364957147,0.0045208990806295
PvsPOA_POA100_PRt_ME,100,,,1,0,PRt,ME,OLSLR,0.0005199875103778,0.9452664625697078,0.0005500962225659,0.0036749906790328
PvsPOA_POA100_PRt_ME,100,,,1,0,PRt,ME,RLR,0.0005617364772593,0.9472668817604024,0.0005930076181017,0.0045153081360258
PvsPOA_POA100_PR_ME,100,,,1,0,PR,ME,OLSLR,-0.0002247976080687,0.9523393152641796,-0.0002360478082398,0.0028052189019086
PvsPOA_POA100_PR_ME,100,,,1,0,PR,ME,RLR,-0.0002247976080686,0.95233931625759,-0.0002360478079934,0.0028052188989824
PvsPOA_POA100_PVUSA_ME,100,,,1,0,PVUSA,ME,OLSLR,0.0005705603093011,0.9895098972556308,0.0005766089969221,0.0015046466656025
PvsPOA_POA100_PVUSA_ME,100,,,1,0,PVUSA,ME,RLR,0.0004812607538172,0.9911599846540132,0.0004855530502326,0.0014487590354553
PvsPOA_POA100_P_ME,100,,,1,0,P,ME,OLSLR,1.0010841103538606,791.8506691484931,0.0012642334588545,0.0459579655153924
PvsPOA_POA100_P_ME,100,,,1,0,P,ME,RLR,1.1982203808619794,793.7633116956426,0.0015095436677494,0.0543525717924693
PvsPOA_POA200_huld_ME,200,,,1,0,huld,ME,OLSLR,0.0002078005087737,1.000321833368417,0.0002077336531523,0.0004728843231374
PvsPOA_POA200_huld_ME,200,,,1,0,huld,ME,RLR,0.0002078005087738,1.0003218621773284,0.0002077336471698,0.0004728843095185
PvsPOA_POA200_PI_ME,200,,,1,0,PI,ME,OLSLR,0.0001413881426317,0.9649569954211386,0.0001465227396689,0.0021578889419397
PvsPOA_POA200_PI_ME,200,,,1,0,PI,ME,RLR,0.0002190426012135,0.9653071698345974,0.0002269149220667,0.0023969276139547
PvsPOA_POA200_PRt_ME,200,,,1,0,PRt,ME,OLSLR,0.0001492646880218,0.9644540046550923,0.0001547659995203,0.0021208724511059
PvsPOA_POA200_PRt_ME,200,,,1,0,PRt,ME,RLR,0.0002275005790536,0.9648264781653544,0.0002357942948313,0.0023437748086307
PvsPOA_POA200_PR_ME,200,,,1,0,PR,ME,OLSLR,-0.0005880456398748,0.967426938828944,-0.0006078450126545,0.0041444114895851
PvsPOA_POA200_PR_ME,200,,,1,0,PR,ME,RLR,-0.0005880456398747,0.9674269229343716,-0.0006078450226412,0.0041444115576769
PvsPOA_POA200_PVUSA_ME,200,,,1,0,PVUSA,ME,OLSLR,0.0002805574008679,0.9963591921436272,0.00028158258897,0.0007348270867702
PvsPOA_POA200_PVUSA_ME,200,,,1,0,PVUSA,ME,RLR,0.0003436781101058,0.9960740303311748,0.000345032698013,0.0009104953763366
PvsPOA_POA200_P_ME,200,,,1,0,P,ME,OLSLR,-1.2294986803135914,893.0904193360761,-0.0013766788375443,0.0358971620248297
PvsPOA_POA200_P_ME,200,,,1,0,P,ME,RLR,-1.2605939296039104,893.2191138052169,-0.001411293052422,0.0371536994001251
PvsPOA_POA20_huld_ME,20,,,1,0,huld,ME,OLSLR,0.00013490103057,1.0000854393930023,0.0001348895056925,0.0004627537725194
PvsPOA_POA20_huld_ME,20,,,1,0,huld,ME,RLR,0.0001349010305701,1.0000853936961078,0.0001348895118561,0.000462753793664
PvsPOA_POA20_PI_ME,20,,,1,0,PI,ME,OLSLR,0.0005582302652791,0.9288505138472734,0.0006009904252159,0.0059415645730428
PvsPOA_POA20_PI_ME,20,,,1,0,PI,ME,RLR,0.0004583385397861,0.9334081496677068,0.0004910376451601,0.0053934971868629
PvsPOA_POA20_PRt_ME,20,,,1,0,PRt,ME,OLSLR,0.0005598094068084,0.927611922475828,0.0006034952691361,0.0058769251477528
PvsPOA_POA20_PRt_ME,20,,,1,0,PRt,ME,RLR,0.000464435364381,0.932174671969996,0.0004982278304124,0.0053087163434705
PvsPOA_POA20_PR_ME,20,,,1,0,PR,ME,OLSLR,-0.0001610318686633,0.9362031849996104,-0.0001720052561703,0.0024080668839717
PvsPOA_POA20_PR_ME,20,,,1,0,PR,ME,RLR,-0.0001610318686632,0.936203248577898,-0.0001720052444892,0.0024080667204379
PvsPOA_POA20_PVUSA_ME,20,,,1,0,PVUSA,ME,OLSLR,0.0006006412973258,0.9782044236959778,0.0006140243110498,0.0032099219385965
PvsPOA_POA20_PVUSA_ME,20,,,1,0,PVUSA,ME,RLR,0.0003627124964446,0.983948513638484,0.0003686295486167,0.0020275428500705
PvsPOA_POA20_P_ME,20,,,1,0,P,ME,OLSLR,1.2249731795397545,743.9559815905903,0.0016465667456839,0.0535540946711037
PvsPOA_POA20_P_ME,20,,,1,0,P,ME,RLR,1.149287847795363,751.9940933840114,0.0015283203124954,0.0603732335709938
PvsPOA_POA500_huld_ME,500,,,1,0,huld,ME,OLSLR,2.0343251762471952e-05,1.001230266488476,2.0318254894371094e-05,0.0005609470172453
PvsPOA_POA500_huld_ME,500,,,1,0,huld,ME,RLR,1.664020800309224e-05,1.0012657125401951,1.66191729075355e-05,0.0006151390320929
PvsPOA_POA500_PI_ME,500,,,1,0,PI,ME,OLSLR,-7.210224612235279e-05,0.9918351992998096,-7.269579278216147e-05,0.0007344482612449
PvsPOA_POA500_PI_ME,500,,,1,0,PI,ME,RLR,-5.274386172234719e-05,0.9919245641458374,-5.317325896426992e-05,0.0007601150644571
PvsPOA_POA500_PRt_ME,500,,,1,0,PRt,ME,OLSLR,-7.062800940048542e-05,0.9916736819343156,-7.122101825140856e-05,0.0007252138756189
PvsPOA_POA500_PRt_ME,500,,,1,0,PRt,ME,RLR,-5.076324161774198e-05,0.9917634596612112,-5.118482751429744e-05,0.0007494576502794
PvsPOA_POA500_PR_ME,500,,,1,0,PR,ME,OLSLR,-0.000728964347623,0.9696599588543388,-0.0007517731767375,0.0049773036471443
PvsPOA_POA500_PR_ME,500,,,1,0,PR,ME,RLR,-0.0007786511859003,0.9696683457144172,-0.0008030077390292,0.0052644027837812
PvsPOA_POA500_PVUSA_ME,500,,,1,0,PVUSA,ME,OLSLR,6.19364509313997e-05,0.9999539356847372,6.193930412303198e-05,0.0003192346355581
